AllDates,PRC,Pseudo-PRC
2011-06-02,27.16,67.21
2011-06-03,26.86,66.47
2011-06-06,26.26,64.98
2011-06-07,25.77,63.77
2011-06-08,25.36,62.76
2011-06-09,26.22,64.89
2011-06-10,26.275,65.02
2011-06-13,26.9,66.57
2011-06-14,27.02,66.87
2011-06-15,26.55,65.7
2011-06-16,26.8,66.32
2011-06-17,27.33,67.63
2011-06-20,26.95,66.69
2011-06-21,27.46,67.95
2011-06-22,27.37,67.73
2011-06-23,27.04,66.91
2011-06-24,27.26,67.46
2011-06-27,27.45,67.93
2011-06-28,27.49,68.03
2011-06-29,28.07,69.46
2011-06-30,28.06,69.44
2011-07-01,28.67,70.95
2011-07-05,28.42,70.33
2011-07-06,28.12,69.59
2011-07-07,28.66,70.92
2011-07-08,28.3,70.03
2011-07-11,27.59,68.28
2011-07-12,27.39,67.78
2011-07-13,27.53,68.13
2011-07-14,27.28,67.51
2011-07-15,27.18,67.26
2011-07-18,26.88,66.52
2011-07-19,28.41,70.31
2011-07-20,28.7,71.02
2011-07-21,29.38,72.71
2011-07-22,29.14,72.11
2011-07-25,28.95,71.64
2011-07-26,28.97,71.69
2011-07-27,28.58,70.73
2011-07-28,28.3,70.03
2011-07-29,27.94,69.14
2011-08-01,27.93,69.12
2011-08-02,27.18,67.26
2011-08-03,27.3,67.86
2011-08-04,25.74,63.98
2011-08-05,25.21,62.66
2011-08-08,22.93,56.99
2011-08-09,24.78,61.59
2011-08-10,22.88,56.87
2011-08-11,24.29,60.37
2011-08-12,24.13,59.98
2011-08-15,25.02,62.19
2011-08-16,24.55,61.02
2011-08-17,24.88,61.84
2011-08-18,23.72,58.96
2011-08-19,23.36,58.06
2011-08-22,22.89,56.89
2011-08-23,23.94,59.5
2011-08-24,24.43,60.72
2011-08-25,24.76,61.54
2011-08-26,24.59,61.12
2011-08-29,25.42,63.18
2011-08-30,25.4,63.13
2011-08-31,26.1,64.87
2011-09-01,25.23,62.71
2011-09-02,24.2,60.15
2011-09-06,23.92,59.45
2011-09-07,24.96,62.04
2011-09-08,24.4,60.65
2011-09-09,23.52,58.46
2011-09-12,24.1,59.9
2011-09-13,24.36,60.55
2011-09-14,24.69,61.37
2011-09-15,25.19,62.61
2011-09-16,24.95,62.01
2011-09-19,24.33,60.47
2011-09-20,24.67,61.32
2011-09-21,23.71,58.93
2011-09-22,23.17,57.59
2011-09-23,23.69,58.88
2011-09-26,24.79,61.62
2011-09-27,24.96,62.04
2011-09-28,24.45,60.77
2011-09-29,24.99,62.11
2011-09-30,24.12,59.95
2011-10-03,23.18,57.61
2011-10-04,24.21,60.17
2011-10-05,24.5,60.9
2011-10-06,25.37,63.06
2011-10-07,24.54,61
2011-10-10,26.13,64.95
2011-10-11,26.05,64.75
2011-10-12,26.95,66.99
2011-10-13,26.12,64.92
2011-10-14,26.67,66.29
2011-10-17,24.42,60.7
2011-10-18,25.86,64.28
2011-10-19,25.18,62.59
2011-10-20,25.76,64.03
2011-10-21,26.31,65.39
2011-10-24,26.52,65.92
2011-10-25,25.55,63.51
2011-10-26,25.76,64.03
2011-10-27,27.07,67.28
2011-10-28,27.08,67.31
2011-10-31,25.91,64.4
2011-11-01,24.77,61.57
2011-11-02,25.33,63.26
2011-11-03,25.81,64.46
2011-11-04,25.4,63.43
2011-11-07,25.42,63.48
2011-11-08,26.53,66.25
2011-11-09,24.99,62.41
2011-11-10,25.08,62.63
2011-11-11,25.65,64.06
2011-11-14,25.1,62.68
2011-11-15,25.29,63.16
2011-11-16,24.94,62.28
2011-11-17,24.67,61.61
2011-11-18,24.69,61.66
2011-11-21,24.18,60.39
2011-11-22,23.93,59.76
2011-11-23,23.21,57.96
2011-11-25,23.51,58.71
2011-11-28,24.15,60.31
2011-11-29,24.08,60.14
2011-11-30,25.86,64.58
2011-12-01,25.64,64.03
2011-12-02,26.07,65.11
2011-12-05,26.74,66.78
2011-12-06,26.65,66.55
2011-12-07,27.05,67.55
2011-12-08,26.19,65.4
2011-12-09,26.91,67.2
2011-12-12,26.29,65.65
2011-12-13,25.79,64.41
2011-12-14,25.86,64.58
2011-12-15,25.61,63.96
2011-12-16,25.98,64.88
2011-12-19,25.31,63.21
2011-12-20,26.5,66.18
2011-12-21,26.89,67.15
2011-12-22,27.25,68.05
2011-12-23,27.785,69.39
2011-12-27,27.61,68.95
2011-12-28,27.11,67.7
2011-12-29,27.76,69.33
2011-12-30,27.56,68.83
2012-01-03,28.43,71
2012-01-04,28.56,71.32
2012-01-05,29.02,72.47
2012-01-06,28.94,72.27
2012-01-09,29.3,73.17
2012-01-10,29.41,73.45
2012-01-11,29.62,73.97
2012-01-12,29.61,73.95
2012-01-13,29.61,73.95
2012-01-17,29.825,74.48
2012-01-18,30.24,75.52
2012-01-19,30.15,75.29
2012-01-20,30.54,76.27
2012-01-23,30.92,77.22
2012-01-24,30.54,76.27
2012-01-25,30.2,75.42
2012-01-26,29.05,72.55
2012-01-27,29.6,73.92
2012-01-30,29.25,73.05
2012-01-31,29.21,72.95
2012-02-01,29.89,74.94
2012-02-02,29.9,74.97
2012-02-03,30.63,76.8
2012-02-06,30.2,75.72
2012-02-07,30.26,75.87
2012-02-08,30.63,76.8
2012-02-09,30.58,76.67
2012-02-10,30.26,75.87
2012-02-13,30.62,76.77
2012-02-14,30.42,76.27
2012-02-15,30.17,75.65
2012-02-16,30.37,76.15
2012-02-17,31.09,77.95
2012-02-21,30.96,77.63
2012-02-22,30.59,76.7
2012-02-23,30.65,76.85
2012-02-24,30.18,75.67
2012-02-27,31.03,77.8
2012-02-28,31.37,78.66
2012-02-29,31.29,78.45
2012-03-01,31.54,79.08
2012-03-02,31.28,78.43
2012-03-05,30.97,77.65
2012-03-06,30.105,75.48
2012-03-07,30.41,76.25
2012-03-08,31.4,78.73
2012-03-09,31.66,79.38
2012-03-12,31.51,79.01
2012-03-13,33.33,83.57
2012-03-14,33.37,83.67
2012-03-15,34.07,85.42
2012-03-16,33.89,84.97
2012-03-19,34.25,85.88
2012-03-20,34.32,86.05
2012-03-21,34.02,85.3
2012-03-22,33.355,83.88
2012-03-23,33.53,84.32
2012-03-26,34.39,86.49
2012-03-27,34,85.51
2012-03-28,34.47,86.69
2012-03-29,33.94,85.35
2012-03-30,34.14,85.86
2012-04-02,34.51,86.79
2012-04-03,34.48,86.71
2012-04-04,33.88,85.2
2012-04-05,33.73,84.83
2012-04-09,33.42,84.05
2012-04-10,32.92,82.79
2012-04-11,33.62,84.55
2012-04-12,34.02,85.56
2012-04-13,32.84,82.59
2012-04-16,33.15,83.37
2012-04-17,33.68,84.7
2012-04-18,33.57,84.42
2012-04-19,33.12,83.29
2012-04-20,33,82.99
2012-04-23,32.69,82.21
2012-04-24,33.07,83.17
2012-04-25,33.35,83.87
2012-04-26,33.84,85.1
2012-04-27,33.77,84.93
2012-04-30,33.415,84.03
2012-05-01,34.09,85.73
2012-05-02,33.57,84.98
2012-05-03,33.39,84.52
2012-05-04,33.03,83.61
2012-05-07,33.5,84.8
2012-05-08,33.15,83.91
2012-05-09,32.63,82.6
2012-05-10,33.19,84.02
2012-05-11,33.31,84.32
2012-05-14,32.41,82.04
2012-05-15,32.24,81.61
2012-05-16,31.97,80.93
2012-05-17,31.44,79.59
2012-05-18,30.94,78.32
2012-05-21,31.4,79.48
2012-05-22,31.67,80.17
2012-05-23,31.74,80.34
2012-05-24,31.81,80.52
2012-05-25,31.86,80.65
2012-05-29,32.25,81.64
2012-05-30,31.7,80.24
2012-05-31,32.05,81.13
2012-06-01,30.16,76.35
2012-06-04,30.05,76.07
2012-06-05,30.515,77.24
2012-06-06,30.97,78.4
2012-06-07,31.18,78.93
2012-06-08,31.43,79.56
2012-06-11,30.99,78.45
2012-06-12,31.3,79.23
2012-06-13,31.58,79.94
2012-06-14,32.03,81.08
2012-06-15,32.45,82.14
2012-06-18,32.46,82.17
2012-06-19,32.96,83.43
2012-06-20,32.81,83.05
2012-06-21,32.34,81.86
2012-06-22,32.81,83.05
2012-06-25,32.225,81.57
2012-06-26,32.325,81.83
2012-06-27,32.73,82.85
2012-06-28,32.48,82.22
2012-06-29,33.44,84.65
2012-07-02,33.55,84.93
2012-07-03,33.48,84.75
2012-07-05,33.13,83.86
2012-07-06,33.05,83.66
2012-07-09,33.26,84.19
2012-07-10,32.97,83.46
2012-07-11,33.27,84.22
2012-07-12,32.85,83.15
2012-07-13,33.91,85.84
2012-07-16,34.02,86.12
2012-07-17,34.12,86.37
2012-07-18,33.96,85.96
2012-07-19,34.15,86.45
2012-07-20,33.81,85.58
2012-07-23,33.44,84.65
2012-07-24,33.23,84.12
2012-07-25,33.16,83.94
2012-07-26,33.775,85.5
2012-07-27,34.145,86.43
2012-07-30,33.96,85.96
2012-07-31,33.81,85.58
2012-08-01,33.9,85.81
2012-08-02,33.34,84.4
2012-08-03,34.34,86.93
2012-08-06,34,86.07
2012-08-07,33.96,85.96
2012-08-08,33.82,86.17
2012-08-09,33.82,86.17
2012-08-10,33.83,86.19
2012-08-13,33.96,86.52
2012-08-14,33.96,86.52
2012-08-15,33.97,86.55
2012-08-16,34.13,86.96
2012-08-17,34.03,86.7
2012-08-20,34.07,86.8
2012-08-21,34.38,87.59
2012-08-22,34.18,87.08
2012-08-23,33.92,86.42
2012-08-24,34.04,86.73
2012-08-27,34.02,86.68
2012-08-28,34.1,86.88
2012-08-29,34.07,86.8
2012-08-30,33.87,86.29
2012-08-31,34.03,86.7
2012-09-04,33.8,86.12
2012-09-05,33.75,85.99
2012-09-06,34.84,88.77
2012-09-07,35,89.17
2012-09-10,34.59,88.13
2012-09-11,34.15,87.01
2012-09-12,34.33,87.47
2012-09-13,35.55,90.57
2012-09-14,36.13,92.05
2012-09-17,35.33,90.01
2012-09-18,35.44,90.29
2012-09-19,35.25,89.81
2012-09-20,35.2,89.68
2012-09-21,34.97,89.1
2012-09-24,35.095,89.42
2012-09-25,34.72,88.46
2012-09-26,34.42,87.7
2012-09-27,34.76,88.56
2012-09-28,34.53,87.98
2012-10-01,34.7,88.41
2012-10-02,34.82,88.71
2012-10-03,35.44,90.29
2012-10-04,35.97,91.64
2012-10-05,35.84,91.31
2012-10-08,35.8,91.21
2012-10-09,35.1,89.43
2012-10-10,35.23,89.76
2012-10-11,35.18,89.63
2012-10-12,34.25,87.26
2012-10-15,33.9,86.37
2012-10-16,33.73,85.94
2012-10-17,34.47,87.82
2012-10-18,34.57,88.08
2012-10-19,34.34,87.49
2012-10-22,34.5,87.9
2012-10-23,33.87,86.29
2012-10-24,33.72,85.91
2012-10-25,34.06,86.78
2012-10-26,33.97,86.55
2012-10-31,33.69,85.84
2012-11-01,34.06,86.78
2012-11-02,33.74,85.96
2012-11-05,34.02,86.68
2012-11-06,34.32,87.44
2012-11-07,32.91,84.41
2012-11-08,32.35,82.97
2012-11-09,32.35,82.97
2012-11-12,32.37,83.02
2012-11-13,32.02,82.13
2012-11-14,31.43,80.61
2012-11-15,31.57,80.97
2012-11-16,31.94,81.92
2012-11-19,32.4,83.1
2012-11-20,32.92,84.43
2012-11-21,32.59,83.59
2012-11-23,33.2,85.15
2012-11-26,32.9,84.38
2012-11-27,32.63,83.69
2012-11-28,32.81,84.15
2012-11-29,33.16,85.05
2012-11-30,33.01,84.67
2012-12-03,32.75,84
2012-12-04,32.74,83.97
2012-12-05,32.98,84.59
2012-12-06,33.14,85
2012-12-07,33.23,85.23
2012-12-10,33.05,84.77
2012-12-11,33.29,85.38
2012-12-12,33.5,85.92
2012-12-13,33.26,85.31
2012-12-14,33.15,85.02
2012-12-17,34.38,88.18
2012-12-18,34.96,89.67
2012-12-19,34.62,88.79
2012-12-20,35.06,89.92
2012-12-21,34.48,88.44
2012-12-24,34.42,88.28
2012-12-26,34.33,88.05
2012-12-27,34.18,87.67
2012-12-28,33.91,86.97
2012-12-31,34.18,87.67
2013-01-02,35.05,89.9
2013-01-03,34.76,89.15
2013-01-04,34.94,89.62
2013-01-07,34.77,89.18
2013-01-08,34.71,89.03
2013-01-09,34.71,89.03
2013-01-10,35.4,90.8
2013-01-11,35.1,90.03
2013-01-14,34.77,89.18
2013-01-15,35.11,90.05
2013-01-16,35.09,90
2013-01-17,35.03,89.85
2013-01-18,34.93,89.59
2013-01-22,35.04,89.87
2013-01-23,34.95,89.64
2013-01-24,35.16,90.18
2013-01-25,35.14,90.13
2013-01-28,35.11,90.05
2013-01-29,35.27,90.46
2013-01-30,34.97,90.33
2013-01-31,34.83,89.97
2013-02-01,35.13,90.75
2013-02-04,34.76,89.79
2013-02-05,34.85,90.02
2013-02-06,34.97,90.33
2013-02-07,34.66,89.53
2013-02-08,34.88,90.1
2013-02-11,35.26,91.08
2013-02-12,35.51,91.73
2013-02-13,35.13,90.75
2013-02-14,35.21,90.95
2013-02-15,35.16,90.82
2013-02-19,35.14,90.77
2013-02-20,35.1,90.67
2013-02-21,35.46,91.6
2013-02-22,35.82,92.53
2013-02-25,34.79,89.87
2013-02-26,34.75,89.77
2013-02-27,35.13,90.75
2013-02-28,35.08,90.62
2013-03-01,35.39,91.42
2013-03-04,35.85,92.61
2013-03-05,35.88,92.68
2013-03-06,36.05,93.12
2013-03-07,36.42,94.08
2013-03-08,36.5,94.29
2013-03-11,37.13,95.91
2013-03-12,36.66,94.7
2013-03-13,36.77,94.98
2013-03-14,36.97,95.5
2013-03-15,38.2,98.68
2013-03-18,37.76,97.54
2013-03-19,37.49,96.84
2013-03-20,37.44,96.71
2013-03-21,37.14,95.94
2013-03-22,37.2,96.09
2013-03-25,37.21,96.12
2013-03-26,37.3,96.35
2013-03-27,36.98,95.53
2013-03-28,36.99,95.55
2013-04-01,36.93,95.4
2013-04-02,36.88,95.27
2013-04-03,36.67,94.72
2013-04-04,37.42,96.66
2013-04-05,37.15,95.96
2013-04-08,37.02,95.63
2013-04-09,37.45,96.74
2013-04-10,37.57,97.05
2013-04-11,37.51,96.89
2013-04-12,37.21,96.12
2013-04-15,36.57,94.47
2013-04-16,37.06,95.73
2013-04-17,36.56,94.44
2013-04-18,36.27,93.69
2013-04-19,36.69,94.78
2013-04-22,36.73,94.88
2013-04-23,37.13,95.91
2013-04-24,37.34,96.46
2013-04-25,37.64,97.23
2013-04-26,37.88,97.85
2013-04-29,37.88,97.85
2013-04-30,37.98,98.11
2013-05-01,37.46,96.77
2013-05-02,37.41,96.64
2013-05-03,37.74,97.49
2013-05-06,37.9,97.9
2013-05-07,38.4,99.19
2013-05-08,38.45,100.1
2013-05-09,37.89,98.64
2013-05-10,38.03,99
2013-05-13,38.2,99.45
2013-05-14,38.76,100.9
2013-05-15,39.3,102.31
2013-05-16,39.26,102.21
2013-05-17,39.88,103.82
2013-05-20,40.2,104.65
2013-05-21,40.68,105.9
2013-05-22,40.1,104.39
2013-05-23,40.01,104.16
2013-05-24,40.24,104.76
2013-05-28,40.52,105.49
2013-05-29,40.75,106.09
2013-05-30,41.25,107.39
2013-05-31,40.55,105.56
2013-06-03,40.73,106.03
2013-06-04,40.44,105.28
2013-06-05,39.82,103.66
2013-06-06,40.72,106.01
2013-06-07,41.25,107.39
2013-06-10,41.27,107.44
2013-06-11,40.66,105.85
2013-06-12,40.27,104.84
2013-06-13,40.94,106.58
2013-06-14,40.16,104.55
2013-06-17,40.61,105.72
2013-06-18,40.84,106.32
2013-06-19,40.66,105.85
2013-06-20,40.09,104.37
2013-06-21,40.96,106.63
2013-06-24,39.8,103.61
2013-06-25,40.3,104.91
2013-06-26,41.02,106.79
2013-06-27,41.56,108.19
2013-06-28,41.27,107.44
2013-07-01,41.36,107.67
2013-07-02,41.22,107.31
2013-07-03,41.22,107.31
2013-07-05,42.07,109.52
2013-07-08,42.83,111.5
2013-07-09,42.7,111.16
2013-07-10,42.07,109.52
2013-07-11,41.89,109.05
2013-07-12,42.63,110.98
2013-07-15,43.35,112.85
2013-07-16,43.02,112
2013-07-17,43.51,113.27
2013-07-18,44.41,115.61
2013-07-19,44.45,115.72
2013-07-22,44.63,116.19
2013-07-23,44.57,116.03
2013-07-24,44.31,115.35
2013-07-25,43.65,113.64
2013-07-26,43.51,113.27
2013-07-29,43.25,112.59
2013-07-30,43.26,112.62
2013-07-31,43.5,113.24
2013-08-01,44.26,115.22
2013-08-02,44.49,115.82
2013-08-05,44.34,115.43
2013-08-06,44.03,114.62
2013-08-07,43.27,113.43
2013-08-08,43.22,113.3
2013-08-09,43.23,113.32
2013-08-12,43.2,113.24
2013-08-13,43.32,113.56
2013-08-14,43.1,112.98
2013-08-15,42.99,112.69
2013-08-16,42.75,112.06
2013-08-19,42.49,111.38
2013-08-20,42.59,111.64
2013-08-21,42.36,111.04
2013-08-22,42.48,111.36
2013-08-23,42.76,112.09
2013-08-26,42.39,111.12
2013-08-27,41.11,107.76
2013-08-28,41.25,108.13
2013-08-29,41.25,108.13
2013-08-30,41.08,107.69
2013-09-03,41.39,108.5
2013-09-04,41.5,108.79
2013-09-05,41.82,109.63
2013-09-06,41.43,108.6
2013-09-09,41.72,109.36
2013-09-10,42.45,111.28
2013-09-11,42.5,111.41
2013-09-12,42.26,110.78
2013-09-13,42.19,110.6
2013-09-16,42.89,112.43
2013-09-17,42.85,112.33
2013-09-18,43.31,113.53
2013-09-19,42.96,112.61
2013-09-20,42.85,112.33
2013-09-23,42.31,110.91
2013-09-24,41.73,109.39
2013-09-25,41.81,109.6
2013-09-26,41.61,109.08
2013-09-27,41.59,109.02
2013-09-30,41.32,108.32
2013-10-01,41.49,108.76
2013-10-02,41.26,108.16
2013-10-03,41,107.48
2013-10-04,41.3,108.26
2013-10-07,40.62,106.48
2013-10-08,40.24,105.48
2013-10-09,40.36,105.8
2013-10-10,41.44,108.63
2013-10-11,41.43,108.6
2013-10-14,41.75,109.44
2013-10-15,41.54,108.89
2013-10-16,42.21,110.65
2013-10-17,42.68,111.88
2013-10-18,42.68,111.88
2013-10-21,42.62,111.72
2013-10-22,42.94,112.56
2013-10-23,42.76,112.09
2013-10-24,42.69,111.91
2013-10-25,42.86,112.35
2013-10-28,42.83,112.27
2013-10-29,42.96,112.61
2013-10-30,43.1,112.98
2013-10-31,42.69,111.91
2013-11-01,42.67,111.85
2013-11-04,42.7,111.93
2013-11-05,42.63,111.75
2013-11-06,42.44,112.04
2013-11-07,41.71,110.11
2013-11-08,42.71,112.75
2013-11-11,42.75,112.86
2013-11-12,42.28,111.62
2013-11-13,42.76,112.88
2013-11-14,43.09,113.75
2013-11-15,43.54,114.94
2013-11-18,43.41,114.6
2013-11-19,43.56,114.99
2013-11-20,43.62,115.15
2013-11-21,44.08,116.37
2013-11-22,44.36,117.11
2013-11-25,44.48,117.42
2013-11-26,44.31,116.97
2013-11-27,44.27,116.87
2013-11-29,44.02,116.21
2013-12-02,44.18,116.63
2013-12-03,43.73,115.44
2013-12-04,43.75,115.5
2013-12-05,43.25,114.18
2013-12-06,44.11,116.45
2013-12-09,44.32,117
2013-12-10,44.11,116.45
2013-12-11,43.52,114.89
2013-12-12,43.5,114.84
2013-12-13,43.73,115.44
2013-12-16,43.98,116.1
2013-12-17,43.59,115.07
2013-12-18,44.93,118.61
2013-12-19,45.02,118.85
2013-12-20,44.96,118.69
2013-12-23,45.21,119.35
2013-12-24,45.39,119.82
2013-12-26,45.54,120.22
2013-12-27,45.5,120.12
2013-12-30,45.5,120.12
2013-12-31,45.4,119.85
2014-01-02,45.02,118.85
2014-01-03,45.34,119.69
2014-01-06,45.42,119.9
2014-01-07,45.4,119.85
2014-01-08,45.92,121.22
2014-01-09,46.16,121.86
2014-01-10,45.94,121.28
2014-01-13,45.56,120.27
2014-01-14,45.59,120.35
2014-01-15,46.4,122.49
2014-01-16,46.39,122.46
2014-01-17,46.39,122.46
2014-01-21,46.5,122.75
2014-01-22,46.67,123.2
2014-01-23,46.35,122.36
2014-01-24,45.48,120.06
2014-01-27,45.53,120.19
2014-01-28,45.96,121.33
2014-01-29,45.59,120.35
2014-01-30,46.05,121.57
2014-01-31,45.34,119.69
2014-02-03,44.43,117.29
2014-02-04,44.77,118.19
2014-02-05,44.23,117.55
2014-02-06,44.78,119.02
2014-02-07,45.37,120.58
2014-02-10,45.52,120.98
2014-02-11,45.97,122.18
2014-02-12,45.99,122.23
2014-02-13,45.98,122.21
2014-02-14,46.13,122.6
2014-02-18,46.13,122.6
2014-02-19,45.53,121.01
2014-02-20,45.63,121.28
2014-02-21,45.6,121.2
2014-02-24,46.08,122.47
2014-02-25,46.08,122.47
2014-02-26,46.05,122.39
2014-02-27,46.05,122.39
2014-02-28,46.42,123.37
2014-03-03,46.15,122.66
2014-03-04,46.74,124.23
2014-03-05,47.09,125.16
2014-03-06,47.34,125.82
2014-03-07,47.95,127.44
2014-03-10,48.15,127.97
2014-03-11,47.81,127.07
2014-03-12,48.12,127.89
2014-03-13,47.84,127.15
2014-03-14,47.4,125.98
2014-03-17,48.13,127.92
2014-03-18,48.4,128.64
2014-03-19,47.81,127.07
2014-03-20,49.03,130.31
2014-03-21,49.12,130.55
2014-03-24,48.98,130.18
2014-03-25,48.96,130.13
2014-03-26,48.5,128.9
2014-03-27,49.1,130.5
2014-03-28,49.29,131
2014-03-31,49.74,132.2
2014-04-01,49.77,132.28
2014-04-02,49.76,132.25
2014-04-03,49.83,132.44
2014-04-04,49.56,131.72
2014-04-07,48.66,129.33
2014-04-08,48.83,129.78
2014-04-09,49.1,130.5
2014-04-10,47.71,126.8
2014-04-11,48.08,127.79
2014-04-14,48.11,127.87
2014-04-15,48.78,129.65
2014-04-16,49.09,130.47
2014-04-17,48.93,130.05
2014-04-21,49.12,130.55
2014-04-22,49.23,130.84
2014-04-23,49.59,131.8
2014-04-24,49.32,131.08
2014-04-25,49.05,130.37
2014-04-28,48.94,130.07
2014-04-29,49.47,131.48
2014-04-30,49.64,131.93
2014-05-01,49.64,131.93
2014-05-02,49.58,131.77
2014-05-05,49.56,131.72
2014-05-06,49.09,130.47
2014-05-07,49.39,132.2
2014-05-08,49.33,132.04
2014-05-09,49.08,131.37
2014-05-12,49.76,133.19
2014-05-13,49.81,133.32
2014-05-14,49.29,131.93
2014-05-15,49.03,131.24
2014-05-16,49.08,131.37
2014-05-19,49.49,132.47
2014-05-20,48.96,131.05
2014-05-21,49.67,132.95
2014-05-22,49.99,133.81
2014-05-23,50.16,134.26
2014-05-27,50.55,135.3
2014-05-28,50.44,135.01
2014-05-29,50.27,134.55
2014-05-30,50.78,135.92
2014-06-02,51.09,136.75
2014-06-03,51.09,136.75
2014-06-04,51.04,136.62
2014-06-05,51.63,138.19
2014-06-06,51.98,139.13
2014-06-09,52.51,140.55
2014-06-10,52.59,140.76
2014-06-11,52.24,139.83
2014-06-12,51.71,138.41
2014-06-13,51.9,138.92
2014-06-16,51.09,136.75
2014-06-17,51.66,138.28
2014-06-18,52.04,139.29
2014-06-19,52.02,139.24
2014-06-20,52.89,141.57
2014-06-23,52.98,141.81
2014-06-24,52.49,140.5
2014-06-25,52.6,140.79
2014-06-26,52.37,140.18
2014-06-27,52.9,141.59
2014-06-30,52.56,140.68
2014-07-01,52.72,141.11
2014-07-02,52.66,140.95
2014-07-03,53,141.86
2014-07-07,52.5,140.52
2014-07-08,52.25,139.85
2014-07-09,52.19,139.69
2014-07-10,51.81,138.68
2014-07-11,51.49,137.82
2014-07-14,51.31,137.34
2014-07-15,51.35,137.45
2014-07-16,51.17,136.96
2014-07-17,50.68,135.65
2014-07-18,51.28,137.26
2014-07-21,51.05,136.64
2014-07-22,51.35,137.45
2014-07-23,51.33,137.39
2014-07-24,51.59,138.09
2014-07-25,51.6,138.11
2014-07-28,51.6,138.11
2014-07-29,51.54,137.95
2014-07-30,52.1,139.45
2014-07-31,50.9,136.24
2014-08-01,50.35,134.77
2014-08-04,50.99,136.48
2014-08-05,50.4,134.9
2014-08-06,50.06,134.93
2014-08-07,49.7,133.96
2014-08-08,50,134.77
2014-08-11,49.89,134.47
2014-08-12,49.78,134.17
2014-08-13,49.99,134.74
2014-08-14,50.38,135.79
2014-08-15,50.21,135.33
2014-08-18,50.69,136.63
2014-08-19,50.86,137.09
2014-08-20,50.85,137.06
2014-08-21,51.29,138.24
2014-08-22,51.18,137.95
2014-08-25,51.45,138.68
2014-08-26,51.56,138.97
2014-08-27,51.34,138.38
2014-08-28,51.15,137.87
2014-08-29,51.44,138.65
2014-09-02,51.57,139
2014-09-03,51.55,138.95
2014-09-04,51.57,139
2014-09-05,51.65,139.22
2014-09-08,51.47,138.73
2014-09-09,51.07,137.65
2014-09-10,51.52,138.86
2014-09-11,51.59,139.05
2014-09-12,51.7,139.35
2014-09-15,51.94,140
2014-09-16,52.31,140.99
2014-09-17,52.51,141.53
2014-09-18,53.24,143.5
2014-09-19,53.36,143.82
2014-09-22,52.9,142.58
2014-09-23,52.1,140.43
2014-09-24,52.13,140.51
2014-09-25,51.41,138.57
2014-09-26,51.87,139.81
2014-09-29,51.69,139.32
2014-09-30,51.87,139.81
2014-10-01,51.26,138.16
2014-10-02,51.4,138.54
2014-10-03,52.1,140.43
2014-10-06,52.03,140.24
2014-10-07,51.08,137.68
2014-10-08,52.15,140.56
2014-10-09,51.12,137.79
2014-10-10,50.64,136.49
2014-10-13,50.2,135.31
2014-10-14,48.83,131.61
2014-10-15,47.85,128.97
2014-10-16,48.13,129.73
2014-10-17,48.69,131.24
2014-10-20,49.18,132.56
2014-10-21,50.45,135.98
2014-10-22,50.17,135.23
2014-10-23,50.6,136.38
2014-10-24,51.2,138
2014-10-27,51.31,138.3
2014-10-28,51.78,139.57
2014-10-29,52.17,140.62
2014-10-30,52.46,141.4
2014-10-31,53.09,143.1
2014-11-03,53.37,143.85
2014-11-04,53.27,143.58
2014-11-05,53.53,145.23
2014-11-06,54.06,146.66
2014-11-07,53.84,146.07
2014-11-10,53.83,146.04
2014-11-11,53.58,145.36
2014-11-12,53.54,145.25
2014-11-13,53.39,144.85
2014-11-14,53.35,144.74
2014-11-17,53.44,144.98
2014-11-18,53.27,144.52
2014-11-19,53.36,144.76
2014-11-20,53.48,145.09
2014-11-21,53.81,145.99
2014-11-24,54.1,146.77
2014-11-25,53.88,146.18
2014-11-26,54.28,147.26
2014-11-28,54.48,147.8
2014-12-01,53.82,146.01
2014-12-02,54.22,147.1
2014-12-03,54.39,147.56
2014-12-04,54.5,147.86
2014-12-05,55.03,149.3
2014-12-08,54.77,148.59
2014-12-09,54.83,148.75
2014-12-10,54.26,147.21
2014-12-11,54.43,147.67
2014-12-12,53.7,145.69
2014-12-15,53.19,144.3
2014-12-16,52.77,143.16
2014-12-17,53.79,145.93
2014-12-18,55.21,149.78
2014-12-19,54.45,147.72
2014-12-22,54.97,149.13
2014-12-23,55.47,150.49
2014-12-24,55.34,150.14
2014-12-26,55.28,149.97
2014-12-29,55.71,151.14
2014-12-30,55.42,150.35
2014-12-31,54.82,148.73
2015-01-02,54.7,148.4
2015-01-05,53.2,144.33
2015-01-06,52.09,141.32
2015-01-07,52.4,142.16
2015-01-08,53.56,145.31
2015-01-09,52.68,142.92
2015-01-12,52.05,141.21
2015-01-13,51.85,140.67
2015-01-14,51.25,139.04
2015-01-15,50.72,137.6
2015-01-16,51.64,140.1
2015-01-20,52,141.07
2015-01-21,52.1,141.35
2015-01-22,53.77,145.88
2015-01-23,53.26,144.49
2015-01-26,53.58,145.36
2015-01-27,52.97,143.71
2015-01-28,52.16,141.51
2015-01-29,52.76,143.14
2015-01-30,51.92,140.86
2015-02-02,52.81,143.27
2015-02-03,53.45,145.01
2015-02-04,53.03,144.82
2015-02-05,53.67,146.57
2015-02-06,54.45,148.7
2015-02-09,54.21,148.04
2015-02-10,54.57,149.02
2015-02-11,53.9,147.19
2015-02-12,54.86,149.82
2015-02-13,55.33,151.1
2015-02-17,55.37,151.21
2015-02-18,54.52,148.89
2015-02-19,54.56,149
